User ID,Restaurant Name,Dish Name,Cuisine,Price,Order Date & Time,Order Quantity,Total Price,Rating Given,Special Requests
U018,Chaat Junction,Spring Rolls,Chinese,104,2025-03-10 11:42:00,1,104,,
U008,The Midnight Crave,Tandoori Roti,North Indian,43,2025-03-10 17:09:00,1,43,3.5,
U012,Kolkata Mishti,Paneer Butter Masala,North Indian,304,2025-03-10 22:53:00,2,608,3.9,
U009,Kolkata Rolls,Cold Coffee,Desserts & Beverages,127,2025-03-10 23:26:00,1,127,,
U030,Lucknowi Handi,Uttapam,South Indian,87,2025-03-10 23:47:00,1,87,,no salt
U040,Tandoori Treats,Rajma Chawal,North Indian,185,2025-03-11 06:36:00,1,185,4.4,less oil
U036,Bangalore Bites,Badam Milk,Desserts & Beverages,99,2025-03-11 09:31:00,2,198,4.4,less oil
U042,Pind Baluchi,Uttapam,South Indian,74,2025-03-11 10:47:00,2,148,,extra cheese
U015,Kathi Rolls Express,Fried Rice,Chinese,204,2025-03-11 13:02:00,1,204,3.7,
U038,Taste of Kerala,Chili Paneer,Chinese,208,2025-03-11 13:08:00,3,624,,
U025,Bangalore Bites,Gulab Jamun,Desserts & Beverages,89,2025-03-11 22:30:00,3,267,3.3,
U037,Mughlai Magic,Spring Rolls,Chinese,170,2025-03-11 23:40:00,2,340,,
U016,Spices & Herbs,Dabeli,Street Food,56,2025-03-12 15:10:00,3,168,4.1,
U030,Golden Spoon,Rava Dosa,South Indian,108,2025-03-12 18:41:00,3,324,,
U022,Lazeez Darbar,Filter Coffee,South Indian,63,2025-03-12 19:39:00,1,63,,
U031,Lucknowi Handi,Filter Coffee,South Indian,75,2025-03-12 23:26:00,2,150,,no salt
U050,Punjabi Dhaba,Appam with Stew,South Indian,158,2025-03-13 03:37:00,2,316,4.5,
U038,The Midnight Crave,Paneer Butter Masala,North Indian,256,2025-03-13 03:51:00,2,512,4.4,
U015,Golden Spoon,Dabeli,Street Food,73,2025-03-13 09:16:00,3,219,,
U021,Cafe Aroma,Samosa,Street Food,47,2025-03-13 11:30:00,3,141,,
U035,Crispy Crunch,Appam with Stew,South Indian,213,2025-03-13 11:54:00,1,213,4.7,
U050,The Grand Tiffin,Idli Sambar,South Indian,74,2025-03-13 15:56:00,1,74,,
U004,The Midnight Crave,Dal Makhani,North Indian,291,2025-03-13 17:21:00,3,873,,well done
U037,Mughlai Magic,Manchurian,Chinese,188,2025-03-13 17:53:00,3,564,4.7,
U040,Kathi Rolls Express,Gulab Jamun,Desserts & Beverages,54,2025-03-13 18:20:00,3,162,,
U029,Zayka Junction,Schezwan Noodles,Chinese,233,2025-03-13 18:47:00,3,699,3.1,
U028,Biryani Blues,Masala Chai,Desserts & Beverages,70,2025-03-13 22:39:00,1,70,,
U034,Dosa Delight,Jeera Rice,Biryani & Rice,105,2025-03-13 22:47:00,3,315,,no garlic
U038,Chaat Junction,Manchurian,Chinese,208,2025-03-13 22:58:00,2,416,,
U030,Sweet Symphony,Pav Bhaji,Street Food,138,2025-03-14 00:01:00,1,138,,
U030,Crispy Crunch,Appam with Stew,South Indian,213,2025-03-14 00:33:00,3,639,,
U039,Kathi Rolls Express,Kulfi,Desserts & Beverages,83,2025-03-14 04:03:00,2,166,3.7,no onions
U046,Sweet Symphony,Vada Pav,Street Food,51,2025-03-14 07:34:00,3,153,,
U025,Kathi Rolls Express,Badam Milk,Desserts & Beverages,106,2025-03-14 08:45:00,3,318,4.4,mild flavor
U045,Golden Spoon,Sev Puri,Street Food,104,2025-03-14 09:13:00,3,312,3.8,extra spicy
U023,Lucknowi Handi,Curd Rice,Biryani & Rice,128,2025-03-14 11:31:00,3,384,4.9,
U016,Royal Biryani House,Pav Bhaji,Street Food,112,2025-03-14 12:05:00,3,336,3.9,
U037,Bangalore Bites,Cold Coffee,Desserts & Beverages,111,2025-03-14 15:03:00,2,222,,extra sauce
U009,Kolkata Rolls,Rajma Chawal,North Indian,159,2025-03-14 16:13:00,2,318,,
U031,Taste of Hyderabad,Pav Bhaji,Street Food,112,2025-03-15 01:06:00,2,224,,mild flavor
U031,Dosa Delight,Butter Naan,North Indian,54,2025-03-15 07:25:00,2,108,4.2,
U038,Taste of Kerala,Fried Rice,Chinese,143,2025-03-15 07:49:00,2,286,,
U030,The Midnight Crave,Appam with Stew,South Indian,169,2025-03-15 12:08:00,3,507,,less oil
U010,Golden Spoon,Pani Puri,Street Food,43,2025-03-15 15:10:00,1,43,3.3,
U050,Lucknowi Handi,Ghee Rice,Biryani & Rice,140,2025-03-15 16:45:00,3,420,,
U050,Mughlai Magic,Jeera Rice,Biryani & Rice,134,2025-03-15 18:22:00,3,402,3.1,no garlic
U034,Lazeez Darbar,Vada,South Indian,73,2025-03-15 23:45:00,3,219,3.2,
U001,Heritage Kitchen,Aloo Paratha,North Indian,67,2025-03-15 23:46:00,1,67,4.6,extra cheese
